55556,22:51:29,��BM7146,114.039291,22.644245,35.000000
55556,22:51:29,��BH0870,114.021523,22.669121,27.000000
55556,22:51:29,��BC6441,113.876884,22.573256,33.000000
55556,22:51:29,��B85897,113.903351,22.710377,27.000000
55556,00:50:07,��BH6271,114.298836,22.595619,17.000000
55556,22:51:28,��BX4071,113.85537,22.610601,44.000000
55556,22:51:28,��BN4980,114.107094,22.696199,22.000000
55556,22:51:28,��BN2296,114.072739,22.654161,29.000000
55556,22:51:28,��BK6569,113.940643,22.537706,31.000000
55556,22:51:28,��BH7519,113.916931,22.648624,20.000000
55556,22:51:28,��BG7102,113.92717,22.538416,41.000000
55556,22:51:28,��B96425,114.058365,22.547407,38.000000
55556,22:51:27,��BH6527,114.118111,22.576136,31.000000
55556,22:51:27,��BH0790,113.967461,22.684277,29.000000
55556,22:51:27,��BC4983,114.222031,22.736164,0.000000
55556,22:51:27,��B81092,114.05526,22.733744,15.000000
55556,06:37:27,��BN4470,114.322685,22.736925,10.000000
55556,22:51:23,��BN3641,113.909927,22.543509,39.000000
55556,22:51:23,��BH6186,114.116081,22.542807,22.000000
55556,22:51:23,��BH2947,114.011703,22.53368,26.000000
55556,22:51:23,��BH2947,114.011497,22.533833,18.000000
55556,22:51:23,��BH1218,113.991249,22.558016,59.000000
55556,22:51:23,��BF9970,113.880379,22.592916,36.000000
55556,22:51:23,��BD1021,114.067284,22.574076,48.000000
55556,22:51:23,��BD1021,114.067169,22.574425,51.000000
55556,22:51:23,��B86980,113.964493,22.684511,52.000000
55556,22:51:23,��B78057,113.796127,22.740017,37.000000
55556,22:51:23,��B76521,114.051353,22.605326,43.000000
55556,22:51:21,��BU0026,113.934341,22.745716,50.000000
55556,22:51:21,��BL6750,113.873795,22.585581,22.000000
55556,22:51:21,��B86632,114.122345,22.686441,21.000000
55556,22:51:21,��B84576,114.118019,22.65066,22.000000
55556,00:51:05,��BT8340,114.217072,22.692886,0.000000
55556,06:34:45,��BU0213,114.049858,22.542704,40.000000
55556,06:34:45,��BN4568,114.234344,22.7078,49.000000
55556,22:51:17,��BM7688,114.044167,22.598841,49.000000
55556,22:51:17,��BL7395,113.966469,22.540585,18.000000
55556,22:51:17,��BH6113,113.934448,22.624573,14.000000
55556,22:51:17,��B81260,114.254303,22.72146,47.000000
55556,06:34:45,��BL8090,113.898392,22.557001,46.000000
55556,06:34:45,��BH9915,114.134331,22.617863,28.000000
55556,22:51:16,��BN1061,114.366974,22.746635,29.000000
55556,22:51:16,��BH6180,114.117783,22.5681,42.000000
55556,22:51:16,��BC4502,113.976021,22.678495,41.000000
55556,22:51:15,��BT8340,114.215981,22.6929,0.000000
55556,22:51:15,��BH0767,114.013832,22.670265,31.000000
55556,22:51:11,��BL6940,114.033173,22.628286,24.000000
55556,22:51:11,��BD1021,114.06752,22.572172,39.000000
55556,22:51:10,��BN3843,113.888489,22.551704,28.000000
55556,22:50:59,��BU0487,114.087128,22.558264,43.000000
55556,22:50:59,��BN3025,113.918259,22.524965,34.000000
55556,22:50:59,��BN1791,114.00415,22.653788,25.000000
55556,22:50:59,��BC0012,113.857124,22.614021,12.000000
55556,22:50:58,��BH6107,114.240982,22.564169,38.000000
55556,22:50:58,��B82605,113.839935,22.634571,31.000000
55556,22:50:57,��BN4242,114.022156,22.646406,36.000000
55556,22:50:57,��BN1948,113.897102,22.771263,39.000000
55556,22:50:57,��BH1018,114.065392,22.576612,52.000000
55556,22:50:57,��B89888,114.296768,22.721905,24.000000
55556,06:37:28,��BN1546,114.251541,22.720484,21.000000
55556,06:37:28,��BN5147,113.879341,22.582392,30.000000
55556,22:50:53,��BU0240,114.215744,22.693136,0.000000
55556,22:50:53,��BN3782,113.788544,22.738426,22.000000
55556,22:50:53,��BN3025,113.91806,22.524351,17.000000
55556,22:50:53,��BN1852,114.078239,22.533079,47.000000
55556,22:50:53,��BM8417,114.01297,22.658253,39.000000
55556,22:50:53,��BH6185,114.110695,22.538696,34.000000
55556,22:50:53,��BG7408,114.035233,22.544025,31.000000
55556,22:50:53,��BF3468,114.035408,22.541685,23.000000
55556,22:50:53,��BD0107,113.873116,22.597864,42.000000
55556,22:50:53,��BC6798,113.888229,22.582865,24.000000
55556,22:50:53,��BC6441,113.878647,22.574402,13.000000
55556,22:50:52,��BN2070,114.056068,22.654009,17.000000
55556,22:50:52,��BN0749,114.345673,22.706932,53.000000
55556,22:50:52,��BM5555,113.886879,22.579092,24.000000
55556,22:50:51,��BN4230,114.122505,22.680971,26.000000
55556,22:50:51,��BM5433,113.87912,22.575024,30.000000
55556,22:50:51,��BH6527,114.115196,22.576385,45.000000
55556,00:53:05,��BU0521,114.216431,22.692251,0.000000
55556,06:34:45,��BC4275,113.975357,22.678576,23.000000
55556,06:34:45,��B91909,114.044846,22.693132,24.000000
55556,22:50:47,��BN2742,114.303665,22.603088,19.000000
55556,22:50:47,��BN0002,114.132133,22.549006,40.000000
55556,22:50:47,��BM5475,113.922157,22.543163,61.000000
55556,22:50:47,��BM2865,113.899467,22.555679,30.000000
55556,22:50:47,��BL7920,114.013039,22.665192,19.000000
55556,22:50:47,��B82636,113.82357,22.724064,21.000000
55556,22:50:45,��BN2971,113.827766,22.705826,12.000000
55556,22:50:45,��BH6527,114.11377,22.576366,51.000000
55556,22:50:45,��B80170,114.075012,22.542803,32.000000
55556,22:50:41,��BG2101,113.972816,22.538406,45.000000
55556,22:50:41,��BC4417,113.854797,22.620789,20.000000
55556,22:50:41,��BC0022,113.901787,22.563925,17.000000
55556,22:50:40,��B76606,114.112144,22.600657,12.000000
55556,22:50:39,��BN4257,114.085281,22.639675,38.000000
55556,22:50:39,��BC4492,113.88723,22.560612,12.000000
55556,22:50:39,��B89888,114.295509,22.72242,27.000000
55556,22:50:39,��B85219,114.131645,22.562157,26.000000
55556,22:50:37,��BK6601,113.92598,22.678217,8.000000
55556,22:50:35,��BU0271,114.332191,22.697336,16.000000
55556,22:50:35,��BN0417,114.302094,22.771809,15.000000
55556,22:50:35,��BM7123,113.944435,22.543421,52.000000
55556,22:50:35,��BM5327,113.830971,22.731972,17.000000
55556,22:50:35,��BL7115,114.075897,22.547577,19.000000
55556,22:50:35,��B72380,113.861511,22.60376,30.000000
55556,22:50:34,��BM3047,114.184052,22.638212,4.000000
55556,22:50:34,��B81239,113.919205,22.688917,56.000000
55556,06:37:29,��B72507,114.096062,22.616177,1.000000
55556,22:50:33,��BC7847,113.893555,22.565716,31.000000
55556,06:37:29,��B90466,114.148109,22.60928,23.000000
55556,06:37:29,��B97445,114.110352,22.595032,34.000000
55556,22:50:29,��BT9650,113.844589,22.726711,18.000000
55556,22:50:29,��BN5382,114.152939,22.623888,11.000000
55556,22:50:29,��BN4717,114.177063,22.638123,1.000000
55556,22:50:29,��BN0057,114.06282,22.538563,24.000000
55556,22:50:29,��BM7686,114.031845,22.638672,35.000000
55556,22:50:29,��BM2559,113.815933,22.751404,34.000000
55556,22:50:29,��BM2417,114.350883,22.719908,36.000000
55556,22:50:29,��BL8063,113.88269,22.564869,13.000000
55556,22:50:29,��BG7387,114.028618,22.540129,41.000000
55556,22:50:29,��B97460,114.116348,22.542933,11.000000
55556,22:50:29,��B86980,113.970505,22.684141,52.000000
55556,22:50:27,��BM9478,114.243294,22.722261,21.000000
55556,22:50:27,��BL6750,113.872421,22.586946,15.000000
55556,22:50:27,��B86909,113.921677,22.67284,33.000000
55556,06:37:29,��BD1292,113.909325,22.580566,22.000000
55556,06:37:29,��BK0393,113.936798,22.671743,77.000000
55556,00:55:05,��BL1407,114.328354,22.682901,0.000000
55556,22:50:23,��BN2615,113.829926,22.645235,50.000000
55556,22:50:23,��BH6123,114.148323,22.623222,52.000000
55556,22:50:23,��B75517,114.270073,22.730303,32.000000
55556,22:50:22,��BH7531,113.900475,22.761421,30.000000
55556,22:50:22,��B94175,113.777458,22.725096,7.000000
55556,22:50:21,��BT8447,113.839211,22.691,24.000000
55556,22:50:21,��BN2700,113.818138,22.705116,25.000000
55556,06:37:29,��BM5560,113.895927,22.582088,15.000000
55556,00:56:05,��BG7307,114.071075,22.684292,2.000000
55556,06:37:29,��BM6199,113.944931,22.798372,31.000000
55556,22:50:17,��BX4520,113.887817,22.582792,18.000000
55556,22:50:17,��BN3253,113.837936,22.730743,27.000000
55556,22:50:17,��BM5716,113.845589,22.600851,18.000000
55556,22:50:17,��BM4175,113.911453,22.552736,38.000000
55556,22:50:17,��B91948,114.063736,22.712221,45.000000
55556,22:50:17,��B84488,114.12355,22.698608,25.000000
55556,22:50:16,��BD5812,113.899055,22.55588,29.000000
55556,00:57:03,��BU0453,114.216217,22.693363,0.000000
55556,22:50:15,��BU0493,114.216133,22.691952,0.000000
55556,22:50:15,��BH6396,114.14061,22.658901,16.000000
55556,22:50:15,��BH6118,114.109116,22.591175,37.000000
55556,22:50:15,��BH1255,114.038094,22.641617,12.000000
55556,22:50:15,��BH0767,114.015335,22.66794,19.000000
55556,22:50:15,��B72298,113.908714,22.566225,23.000000
55556,06:37:29,��BM6447,114.224304,22.726681,40.000000
55556,06:37:29,��BN0610,114.152267,22.626612,13.000000
55556,06:37:29,��BT9362,113.838074,22.611404,29.000000
55556,22:50:11,��BN4717,114.177032,22.638157,1.000000
55556,22:50:11,��BM9863,113.989899,22.535868,16.000000
55556,22:50:11,��BM9453,114.115669,22.546366,22.000000
55556,22:50:11,��BM5475,113.92923,22.543036,47.000000
55556,22:50:11,��BL8063,113.882095,22.565475,28.000000
55556,22:50:11,��BH9988,114.098457,22.630276,32.000000
55556,22:50:11,��BH5727,114.234535,22.559675,33.000000
55556,22:50:11,��BH5491,114.116112,22.686384,40.000000
55556,22:50:11,��BF9563,114.1008,22.654064,23.000000
55556,22:50:11,��BE0787,113.892059,22.579241,26.000000
55556,22:50:10,��BT9740,113.797821,22.75898,26.000000
55556,22:50:10,��BH1222,114.05999,22.578527,57.000000
55556,22:49:59,��BN5462,114.30983,22.778156,17.000000
55556,22:49:59,��BN2231,113.802444,22.733299,21.000000
55556,22:49:59,��BN0623,114.05603,22.65596,30.000000
55556,22:49:59,��BM7689,114.021255,22.659622,40.000000
55556,22:49:59,��BL8162,113.797028,22.749863,25.000000
55556,22:49:59,��BL2325,113.885506,22.574486,9.000000
55556,22:49:59,��BH5470,114.154366,22.715347,46.000000
55556,22:49:59,��BC5473,113.85022,22.714315,39.000000
55556,22:49:59,��BC4547,113.854485,22.620216,29.000000
55556,22:49:59,��B86902,113.865417,22.579067,48.000000
55556,22:49:59,��B81225,113.857582,22.782059,55.000000
55556,22:49:57,��BN2971,113.824059,22.698483,41.000000
55556,22:49:57,��BN2765,113.82962,22.645926,63.000000
55556,22:49:57,��BM9047,114.055603,22.617622,33.000000
55556,22:49:57,��BK0161,114.024132,22.646303,20.000000
55556,06:37:29,��BT9628,113.84301,22.601131,36.000000
55556,06:37:29,����BN07,114.042725,22.597536,19.000000
55556,22:49:53,��BN1167,114.054581,22.667353,27.000000
55556,22:49:53,��BM7358,113.847473,22.578297,35.000000
55556,22:49:53,��BL7115,114.075928,22.550312,34.000000
55556,22:49:53,��BL7097,113.941895,22.542791,36.000000
55556,22:49:53,��BD1021,114.073883,22.571072,54.000000
55556,22:49:53,��BC6897,113.876434,22.591175,48.000000
55556,22:49:53,��B80531,114.111519,22.542091,15.000000
55556,22:49:53,��B75389,114.099937,22.543221,25.000000
55556,22:49:53,��B71670,114.104675,22.621639,41.000000
55556,00:59:09,��BM2605,114.005074,22.691105,0.000000
55556,00:59:09,��BU0457,114.216095,22.692747,0.000000
55556,22:49:52,��BD1049,114.061989,22.638912,46.000000
55556,22:49:51,��BN3397,114.137794,22.621607,25.000000
55556,22:49:51,��B85218,114.181091,22.557625,29.000000
55556,00:05:15,��BT7476,114.007347,22.639153,11.000000
55556,00:05:18,��B81137,114.037033,22.670662,44.000000
55556,22:49:47,��BN1652,114.288918,22.760876,56.000000
55556,22:49:47,��BL7459,113.858772,22.584501,25.000000
55556,22:49:47,��BC7452,113.917969,22.543436,26.000000
55556,22:49:47,��B82655,113.902962,22.568235,16.000000
55556,22:49:47,��B80531,114.115646,22.542688,6.000000
55556,06:37:30,��B75669,114.090622,22.619808,28.000000
55556,22:49:45,��BN4579,114.32045,22.70352,32.000000
55556,22:49:45,��BM9899,114.06778,22.563776,17.000000
55556,22:49:45,��BK9551,114.119308,22.598097,20.000000
55556,22:49:45,��BD6947,114.088295,22.549328,26.000000
55556,22:49:45,��BD0748,114.480194,22.555565,62.000000
55556,22:49:45,��B87399,113.879631,22.568661,32.000000
55556,00:05:27,��BK4770,113.955437,22.543522,55.000000
55556,22:49:41,��BN0943,114.280807,22.761135,31.000000
55556,22:49:41,��BM7926,113.865089,22.598539,44.000000
55556,22:49:41,��BL7115,114.075851,22.551424,17.000000
55556,00:05:29,��B69461,113.971779,22.692972,0.000000
55556,06:37:30,��BM9147,113.91951,22.757933,100.000000
55556,22:49:40,��BC8847,113.785515,22.749716,26.000000
55556,22:49:39,��BM7715,114.102608,22.540869,12.000000
55556,22:49:39,��B97107,113.841942,22.780521,31.000000
55556,22:49:39,��B87309,113.81945,22.732452,27.000000
55556,22:49:39,��B80510,114.117981,22.666216,31.000000
55556,22:49:39,��B76577,114.038559,22.6464,37.000000
55556,00:05:35,��BN3637,114.368095,22.75868,2.000000
55556,22:49:35,��BN3966,114.203331,22.650831,44.000000
55556,22:49:35,��BN3412,114.106789,22.564903,37.000000
55556,22:49:35,��BN3055,113.880791,22.578804,32.000000
55556,22:49:35,��BM8743,114.193848,22.644424,11.000000
55556,22:49:35,��BM5558,113.841522,22.585604,17.000000
55556,22:49:35,��BM5413,113.833107,22.758121,27.000000
55556,22:49:35,��BD0107,113.866379,22.604586,34.000000
55556,22:49:35,��BC7147,114.02681,22.611052,47.000000
55556,22:49:35,��B92241,114.015701,22.658686,44.000000
55556,22:49:35,��B75422,114.085823,22.639591,32.000000
55556,22:49:35,��B75235,114.105385,22.55094,37.000000
55556,22:49:33,��BN2772,114.117584,22.539888,19.000000
55556,22:49:33,��BG7239,114.12645,22.695362,21.000000
55556,22:49:33,��B90178,113.899445,22.558796,0.000000
55556,00:05:39,��BN3578,114.326729,22.702045,1.000000
55556,22:49:29,��BM7686,114.033028,22.642183,20.000000
55556,22:49:29,��BM7358,113.848633,22.579906,25.000000
55556,22:49:29,��BM2869,113.82003,22.700872,50.000000
55556,22:49:29,��BH6261,114.317192,22.786245,6.000000
55556,22:49:29,��BH2947,114.006775,22.535473,21.000000
55556,22:49:29,��BD1021,114.077347,22.572771,49.000000
55556,22:49:29,��BC6897,113.878716,22.592402,22.000000
55556,22:49:29,��BC6441,113.881516,22.571516,34.000000
55556,22:49:28,��B81239,113.925888,22.685553,40.000000
55556,00:05:45,��BN3578,114.32679,22.701586,1.000000
55556,22:49:27,��BL7900,113.927277,22.665066,79.000000
55556,22:49:27,��B71775,114.303192,22.773581,29.000000
55556,00:05:47,��BH6505,114.094048,22.558453,20.000000
55556,00:05:51,��BM1147,114.112434,22.599003,40.000000
55556,22:49:23,��BX4496,113.858696,22.656652,31.000000
55556,22:49:23,��BT9650,113.844559,22.725471,36.000000
55556,22:49:23,��BN4717,114.17701,22.638157,0.000000
55556,22:49:23,��BN2368,113.922913,22.543036,35.000000
55556,22:49:23,��BN2368,113.920975,22.543144,64.000000
55556,22:49:23,��B91816,114.071991,22.693253,20.000000
55556,22:49:23,��B87171,113.809517,22.695992,27.000000
55556,06:34:42,��BT8340,114.222687,22.685045,32.000000
55556,06:34:42,��BN5469,114.353287,22.712748,22.000000
55556,06:34:42,��BN3976,114.19297,22.644201,44.000000
55556,22:49:22,��BL8296,114.067902,22.544115,24.000000
55556,00:05:58,��BH6192,114.257927,22.723185,56.000000
55556,22:49:21,��BF3465,113.823914,22.669016,63.000000
55556,00:05:59,��BN4610,114.079262,22.707422,31.000000
55556,00:05:59,��BU0493,114.21624,22.693306,0.000000
55556,00:06:11,��BH6286,114.310387,22.601357,30.000000
55556,00:06:17,��BN3397,114.338783,22.693855,18.000000
55556,22:49:17,��BU0240,114.215744,22.693136,0.000000
55556,22:49:17,��BT9650,113.844574,22.724571,30.000000
55556,22:49:17,��BN3435,114.045982,22.644053,25.000000
55556,22:49:17,��BL2325,113.889206,22.570999,15.000000
55556,22:49:17,��BD0107,113.86512,22.605871,42.000000
55556,22:49:16,��B76606,114.112572,22.602282,16.000000
55556,00:06:23,��BS2247,114.035645,22.675356,30.000000
55556,22:49:15,��BN4539,114.298607,22.785536,19.000000
55556,22:49:15,��BN4242,114.028336,22.644762,27.000000
55556,22:49:15,��BN2772,114.118721,22.540356,17.000000
55556,22:49:15,��BN2426,113.953423,22.688572,56.000000
55556,22:49:15,��B76518,113.934135,22.766203,25.000000
55556,00:06:28,��B87387,113.796494,22.743652,26.000000
55556,22:49:11,��BN0370,114.181122,22.639317,32.000000
55556,22:49:11,��BN0226,114.038689,22.600122,0.000000
55556,22:49:11,��BH9572,114.247452,22.723145,17.000000
55556,22:48:59,��BN2792,114.118309,22.563437,28.000000
55556,22:48:59,��BN0002,114.138504,22.553549,37.000000
55556,22:48:59,��BH2947,114.007851,22.534716,8.000000
55556,22:48:59,��B82383,113.85881,22.604347,12.000000
55556,22:48:58,��B75217,114.124329,22.594343,16.000000
55556,22:48:57,��B97107,113.8451,22.781612,30.000000
55556,22:48:57,��B81220,114.225006,22.69326,49.000000
55556,22:48:57,��B76600,114.038406,22.641573,16.000000
55556,22:48:57,��B74886,114.125504,22.613752,42.000000
55556,00:06:39,��BH6286,114.312981,22.602007,35.000000
